,id,track,levelpath,demon1Name,demon1ID,demon2Name,demon2ID,demon3Name,demon3ID,demon4Name,demon4ID,demon5Name,demon5ID,demon6Name,demon6ID,demon7Name,demon7ID,demon8Name,demon8ID,demon9Name,demon9ID
234,-5142,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Power,484,Power,484,Power,484,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
235,235,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Power,484,Power,484,Power,484,Power,484,Power,484,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
236,236,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Power,484,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
237,237,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Power,484,Power,484,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
238,238,72,b'Boss/LV_BattleBoss_Gogmagog\x00\x00\x00\x00\x00',Gogmagog,890,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
239,239,71,b'Boss/LV_BattleBoss_Gurr\x00\x00\x00\x00\x00\x00\x00\x00\x00',Gurulu,891,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
240,240,75,b'Boss/LV_BattleBoss_Mara\x00\x00\x00\x00\x00\x00\x00\x00\x00',Mara,892,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
241,-12815,66,b'Boss/LV_BattleBoss_Tehom\x00\x00\x00\x00\x00\x00\x00\x00',Tehom,597,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
242,242,255,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Isis,579,Lamia,580,Lamia,580,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
243,-11021,71,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Isis,579,Lamia,580,Lamia,580,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
244,244,80,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Konohana Sakuya,948,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
245,245,81,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Dagda,947,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
246,-2058,5,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Fionn mac Cumhaill,451,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
247,-1289,59,b'Boss/LV_BattleBoss_YakumoJyoka\x00\x00',Shohei Yakumo,567,Nuwa,550,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
248,248,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Dominion,485,Dominion,485,Power,484,Power,484,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
249,249,6,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Cherub,486,Cherub,486,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
250,250,13,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Abdiel,564,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
251,251,22,b'0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',Belial,840,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0,NOT USED:CHR_NAME_000,0
